product_id,category_id
FUR-BO-10000112,1
FUR-BO-10000330,1
FUR-BO-10000362,1
FUR-BO-10000468,1
FUR-BO-10000711,1
FUR-BO-10000780,1
FUR-BO-10001337,1
FUR-BO-10001519,1
FUR-BO-10001567,1
FUR-BO-10001601,1
FUR-BO-10001608,1
FUR-BO-10001619,1
FUR-BO-10001798,1
FUR-BO-10001811,1
FUR-BO-10001918,1
FUR-BO-10001972,1
FUR-BO-10002202,1
FUR-BO-10002206,1
FUR-BO-10002213,1
FUR-BO-10002268,1
FUR-BO-10002545,1
FUR-BO-10002598,1
FUR-BO-10002613,1
FUR-BO-10002824,1
FUR-BO-10002853,1
FUR-BO-10002916,1
FUR-BO-10003034,1
FUR-BO-10003159,1
FUR-BO-10003272,1
FUR-BO-10003404,1
FUR-BO-10003433,1
FUR-BO-10003441,1
FUR-BO-10003450,1
FUR-BO-10003546,1
FUR-BO-10003660,1
FUR-BO-10003893,1
FUR-BO-10003894,1
FUR-BO-10003965,1
FUR-BO-10003966,1
FUR-BO-10004015,1
FUR-BO-10004218,1
FUR-BO-10004357,1
FUR-BO-10004360,1
FUR-BO-10004409,1
FUR-BO-10004467,1
FUR-BO-10004690,1
FUR-BO-10004695,1
FUR-BO-10004709,1
FUR-BO-10004834,1
FUR-CH-10000015,2
FUR-CH-10000155,2
FUR-CH-10000225,2
FUR-CH-10000229,2
FUR-CH-10000309,2
FUR-CH-10000422,2
FUR-CH-10000454,2
FUR-CH-10000513,2
FUR-CH-10000553,2
FUR-CH-10000595,2
FUR-CH-10000665,2
FUR-CH-10000749,2
FUR-CH-10000785,2
FUR-CH-10000847,2
FUR-CH-10000863,2
FUR-CH-10000988,2
FUR-CH-10001146,2
FUR-CH-10001190,2
FUR-CH-10001215,2
FUR-CH-10001270,2
FUR-CH-10001394,2
FUR-CH-10001482,2
FUR-CH-10001545,2
FUR-CH-10001708,2
FUR-CH-10001714,2
FUR-CH-10001797,2
FUR-CH-10001802,2
FUR-CH-10001854,2
FUR-CH-10001891,2
FUR-CH-10001973,2
FUR-CH-10002017,2
FUR-CH-10002024,2
FUR-CH-10002044,2
FUR-CH-10002073,2
FUR-CH-10002084,2
FUR-CH-10002126,2
FUR-CH-10002304,2
FUR-CH-10002317,2
FUR-CH-10002320,2
FUR-CH-10002331,2
FUR-CH-10002335,2
FUR-CH-10002372,2
FUR-CH-10002439,2
FUR-CH-10002602,2
FUR-CH-10002647,2
FUR-CH-10002758,2
FUR-CH-10002774,2
FUR-CH-10002780,2
FUR-CH-10002880,2
FUR-CH-10002961,2
FUR-CH-10002965,2
FUR-CH-10003061,2
FUR-CH-10003199,2
FUR-CH-10003298,2
FUR-CH-10003312,2
FUR-CH-10003379,2
FUR-CH-10003396,2
FUR-CH-10003535,2
FUR-CH-10003606,2
FUR-CH-10003746,2
FUR-CH-10003761,2
FUR-CH-10003774,2
FUR-CH-10003817,2
FUR-CH-10003833,2
FUR-CH-10003846,2
FUR-CH-10003956,2
FUR-CH-10003968,2
FUR-CH-10003973,2
FUR-CH-10003981,2
FUR-CH-10004063,2
FUR-CH-10004086,2
FUR-CH-10004218,2
FUR-CH-10004287,2
FUR-CH-10004289,2
FUR-CH-10004477,2
FUR-CH-10004495,2
FUR-CH-10004540,2
FUR-CH-10004626,2
FUR-CH-10004675,2
FUR-CH-10004698,2
FUR-CH-10004754,2
FUR-CH-10004853,2
FUR-CH-10004860,2
FUR-CH-10004875,2
FUR-CH-10004886,2
FUR-CH-10004983,2
FUR-CH-10004997,2
FUR-FU-10000010,6
FUR-FU-10000023,6
FUR-FU-10000073,6
FUR-FU-10000076,6
FUR-FU-10000087,6
FUR-FU-10000175,6
FUR-FU-10000193,6
FUR-FU-10000206,6
FUR-FU-10000221,6
FUR-FU-10000222,6
FUR-FU-10000246,6
FUR-FU-10000260,6
FUR-FU-10000277,6
FUR-FU-10000293,6
FUR-FU-10000305,6
FUR-FU-10000308,6
FUR-FU-10000320,6
FUR-FU-10000397,6
FUR-FU-10000409,6
FUR-FU-10000448,6
FUR-FU-10000521,6
FUR-FU-10000550,6
FUR-FU-10000576,6
FUR-FU-10000629,6
FUR-FU-10000672,6
FUR-FU-10000719,6
FUR-FU-10000723,6
FUR-FU-10000732,6
FUR-FU-10000747,6
FUR-FU-10000755,6
FUR-FU-10000758,6
FUR-FU-10000771,6
FUR-FU-10000794,6
FUR-FU-10000820,6
FUR-FU-10000965,6
FUR-FU-10001025,6
FUR-FU-10001037,6
FUR-FU-10001057,6
FUR-FU-10001085,6
FUR-FU-10001095,6
FUR-FU-10001185,6
FUR-FU-10001196,6
FUR-FU-10001215,6
FUR-FU-10001290,6
FUR-FU-10001379,6
FUR-FU-10001424,6
FUR-FU-10001468,6
FUR-FU-10001473,6
FUR-FU-10001475,6
FUR-FU-10001487,6
FUR-FU-10001488,6
FUR-FU-10001546,6
FUR-FU-10001588,6
FUR-FU-10001591,6
FUR-FU-10001602,6
FUR-FU-10001617,6
FUR-FU-10001706,6
FUR-FU-10001731,6
FUR-FU-10001756,6
FUR-FU-10001847,6
FUR-FU-10001852,6
FUR-FU-10001861,6
FUR-FU-10001867,6
FUR-FU-10001876,6
FUR-FU-10001889,6
FUR-FU-10001918,6
FUR-FU-10001934,6
FUR-FU-10001935,6
FUR-FU-10001940,6
FUR-FU-10001967,6
FUR-FU-10001979,6
FUR-FU-10001986,6
FUR-FU-10002030,6
FUR-FU-10002045,6
FUR-FU-10002088,6
FUR-FU-10002107,6
FUR-FU-10002111,6
FUR-FU-10002116,6
FUR-FU-10002157,6
FUR-FU-10002191,6
FUR-FU-10002240,6
FUR-FU-10002253,6
FUR-FU-10002268,6
FUR-FU-10002298,6
FUR-FU-10002364,6
FUR-FU-10002379,6
FUR-FU-10002396,6
FUR-FU-10002445,6
FUR-FU-10002456,6
FUR-FU-10002501,6
FUR-FU-10002505,6
FUR-FU-10002506,6
FUR-FU-10002508,6
FUR-FU-10002553,6
FUR-FU-10002554,6
FUR-FU-10002597,6
FUR-FU-10002671,6
FUR-FU-10002685,6
FUR-FU-10002703,6
FUR-FU-10002759,6
FUR-FU-10002813,6
FUR-FU-10002874,6
FUR-FU-10002878,6
FUR-FU-10002885,6
FUR-FU-10002918,6
FUR-FU-10002937,6
FUR-FU-10002960,6
FUR-FU-10002963,6
FUR-FU-10003026,6
FUR-FU-10003039,6
FUR-FU-10003095,6
FUR-FU-10003096,6
FUR-FU-10003142,6
FUR-FU-10003192,6
FUR-FU-10003194,6
FUR-FU-10003247,6
FUR-FU-10003268,6
FUR-FU-10003274,6
FUR-FU-10003347,6
FUR-FU-10003374,6
FUR-FU-10003394,6
FUR-FU-10003424,6
FUR-FU-10003464,6
FUR-FU-10003489,6
FUR-FU-10003535,6
FUR-FU-10003553,6
FUR-FU-10003577,6
FUR-FU-10003601,6
FUR-FU-10003623,6
FUR-FU-10003664,6
FUR-FU-10003691,6
FUR-FU-10003708,6
FUR-FU-10003724,6
FUR-FU-10003731,6
FUR-FU-10003773,6
FUR-FU-10003798,6
FUR-FU-10003799,6
FUR-FU-10003806,6
FUR-FU-10003829,6
FUR-FU-10003832,6
FUR-FU-10003849,6
FUR-FU-10003878,6
FUR-FU-10003919,6
FUR-FU-10003930,6
FUR-FU-10003975,6
FUR-FU-10003976,6
FUR-FU-10003981,6
FUR-FU-10004006,6
FUR-FU-10004017,6
FUR-FU-10004018,6
FUR-FU-10004020,6
FUR-FU-10004053,6
FUR-FU-10004071,6
FUR-FU-10004090,6
FUR-FU-10004091,6
FUR-FU-10004093,6
FUR-FU-10004164,6
FUR-FU-10004188,6
FUR-FU-10004245,6
FUR-FU-10004270,6
FUR-FU-10004306,6
FUR-FU-10004351,6
FUR-FU-10004415,6
FUR-FU-10004460,6
FUR-FU-10004586,6
FUR-FU-10004587,6
FUR-FU-10004597,6
FUR-FU-10004622,6
FUR-FU-10004665,6
FUR-FU-10004666,6
FUR-FU-10004671,6
FUR-FU-10004712,6
FUR-FU-10004748,6
FUR-FU-10004845,6
FUR-FU-10004848,6
FUR-FU-10004864,6
FUR-FU-10004904,6
FUR-FU-10004909,6
FUR-FU-10004952,6
FUR-FU-10004960,6
FUR-FU-10004963,6
FUR-FU-10004973,6
FUR-TA-10000198,4
FUR-TA-10000577,4
FUR-TA-10000617,4
FUR-TA-10000688,4
FUR-TA-10000849,4
FUR-TA-10001039,4
FUR-TA-10001086,4
FUR-TA-10001095,4
FUR-TA-10001307,4
FUR-TA-10001520,4
FUR-TA-10001539,4
FUR-TA-10001676,4
FUR-TA-10001691,4
FUR-TA-10001705,4
FUR-TA-10001768,4
FUR-TA-10001771,4
FUR-TA-10001857,4
FUR-TA-10001866,4
FUR-TA-10001889,4
FUR-TA-10001932,4
FUR-TA-10001950,4
FUR-TA-10002041,4
FUR-TA-10002228,4
FUR-TA-10002356,4
FUR-TA-10002530,4
FUR-TA-10002533,4
FUR-TA-10002607,4
FUR-TA-10002622,4
FUR-TA-10002645,4
FUR-TA-10002774,4
FUR-TA-10002855,4
FUR-TA-10002903,4
FUR-TA-10002958,4
FUR-TA-10003008,4
FUR-TA-10003238,4
FUR-TA-10003392,4
FUR-TA-10003469,4
FUR-TA-10003473,4
FUR-TA-10003569,4
FUR-TA-10003715,4
FUR-TA-10003748,4
FUR-TA-10003837,4
FUR-TA-10003954,4
FUR-TA-10004086,4
FUR-TA-10004147,4
FUR-TA-10004152,4
FUR-TA-10004154,4
FUR-TA-10004175,4
FUR-TA-10004256,4
FUR-TA-10004289,4
FUR-TA-10004442,4
FUR-TA-10004534,4
FUR-TA-10004575,4
FUR-TA-10004607,4
FUR-TA-10004619,4
FUR-TA-10004767,4
FUR-TA-10004915,4
OFF-AP-10000026,10
OFF-AP-10000027,10
OFF-AP-10000055,10
OFF-AP-10000124,10
OFF-AP-10000159,10
OFF-AP-10000179,10
OFF-AP-10000240,10
OFF-AP-10000252,10
OFF-AP-10000275,10
OFF-AP-10000326,10
